CWP_lnitial_Y,-원숭이 아 실례 돼지 아 실례 뇌가 없는 결함인간이 스스로 출하하는 거 같네요 그럼 가죠 나오토님 제가 수업을 해드리겠습니다
candle3538,"인간의 인식과 그 실천적 삶: 『빌헬름 마이스터의 수업시대』, 『빌헬름 마이스터의 편력시대』&lt;유럽문학 오디세이&gt; 블로그: https://t.co/Jk843xcZXG https://t.co/qEBPs9XKcR"
hyosiq,Extracurricular (인간수업) - 2020 https://t.co/72kBOc6hnX
sikkkk_,"너무해
ㅠ
ㅠ
ㅠ
비염인간은 어절수업는데!!"
CWP_lnitial_Y,-원숭이 아 실례 돼지 아 실례 뇌가 없는 결함인간이 스스로 출하하는 거 같네요 그럼 가죠 나오토님 제가 수업을 해드리겠습니다
bluegatecrossin,아 먼가 까먹었다 했더니 수업을 또 놓침..인간ㅇㅏ 너는 학생이다 까먹지 말어라
vanchak_vanchak,인간은 계속 변화하는구나 싶어서 정말 감명 깊은 수업이엇어요
chain_holic,@hjhj0649 와우...요새 드라마들 항상 좋은 아이디어로 후반에 다 말아먹는 패턴인가?? 스카이캐슬 이태원 클라스 인간수업 다 후반을 조져버리던데 너무 아쉬움
jjuverr,"@RtEbMzI 어쩔수업나바요
반존대인간들....
편한걸머어캐..."
tlqkfzz315,"저는 완벽하고특별한사람이되고싶어요
근데인간은 그럴수업죠
근데나는 단점이랑 못하는것도 완벽함에 포함되는인간이??있다고생각하거든
나는 그런의미로 완벽해지고십어"
Pair_connecT,"넷플릭스 오리지널 인간수업 곽기태 페어님 모십니다.

https://t.co/ao30JZaI81 https://t.co/S8MjHWZmXp"
dan_0908a,"우리 지도교수...본인피셜 20대초반까지 말썽피워대고 클럽다니면서 놀다가 군대갔다오고 정신차려서 연세대코스 밟고, 대학교수된 케이스랬음. 그런 인간을 제 머리로 어케 이해하나요...수업도 알다가도 모르겟음"
narang1678,손목아프다는 사람 열트럭만 봐서 손가락뼈 손등 아픈인간은 찾을수업고 그에따른 해결책도 못봄 하아아 다들 손목만아프냐고 내가 아픔조차 마이너여야하냐 사실 나 손목아픈적별로없어 손가락뼈줄기를 타고 손등이아프지
You_weol,일본문화 관련해서 레포트써야하는데 주제 아직도 못 정한 인간...뭐써야하지 애니관련해선 1학기 때 같은 교수님 수업 레포트로 내서 소재가 없어 뭐하지 주제 생각하다가 시간 다가겠네
woqwoq22,"상상할수업는 김민규리스트
1.냉혈광공 민구. 에비앙만먹음. 냉장고 텅비어잇음. 순대곱창 이런거 쓰레기취급
2. 웅변가 민구. 또박또박 주술호응 맞춰서 말잘함. 오쪼쫏거리는 사람 멍청이취급함
3. 인간혐오하는 밍구. 인간탄생이 죄악이라고 맨날주장하기"
desiree_h_25,@Wind_Beagles ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ 괜차나여... 인간은. . 원래.. 조아할수업스니까......((토닥토닥
GrapeWife,"아 인간수업 뭐지 존나 별론데 보고있음
존나 별론데 끌려"
toomessytobe,영신은 밥 한번 먹자 를 검색함. 좌절함. 한국인의 빈말 1위. 하지만 김영신은 의지와 끈기의 전국대였음. 그것도 난다긴다하는 인간 천지인 태권도판에서. 영신은 수업없는 날 창네 회사 근처에 감. 건물은 아래에서 끝이 안보였음. 영신은 근처 까페에서 커피를 주문했음. 통화버튼을 누름.
twoJ___,인간수업재밋다얘들아나네번봄
sscnxw,"고양이도 존내 커엽고 인간도 존내 커엽다
내려왕~ 내려왕~ ㅠㅠ 수업가야행 내려왕~~ ㅠㅠㅠㅠ"
naanri_2305,에라이 오늘 오전에대회나갔다가 오후에수업듣고 저녁에행사참가해서 다음날까지밤새고 오후에수업듣고 그다음날오전에 자격증시험치기가 인간이가능한스케줄이냐고
sanme_1234,"# 앤캐에게_자캐식으로_가지말아요_라고_말해보자

채이: 더 같이 있고 싶은데.. 갈꺼야? (지금 6시간을 같이 있었다)

서인: 가지마, 응? 밖에 춥잖아 나가지 말자 (전공수업 째라고 하는 인간)

서진: ^-^ 지금나가도 버스 끊겼을꺼에요, 해민씨. 가게요? (수작부리지말아라"
na961204,@rbql_commu 흑흑흑 넘 하고 싶어서 2:1 수업 가격 물어봣다가 앗아 오케이 바이 하고 끊엇지 뭐애요... 버티는 건 할 수 있는데 인간들이 작작 나돌아다녀야 말이죠 으휴... 으휴으휴...
DESTINY_BOB_,그치만~~ 나는 조아하믄 사람들한테 엉겨붙는거 조아한단말야~ 어쩔수업어 인간 바디필로우가 되라
Primula_Mm,ㅇㄴ.. 다시 수업하러 떠남니다.... 드디어 마지막 교신데... 이 인간이 과제를 오지게 낸단말이지..........
Dam_CPP,"토마스 「나도 어렸을 땐 좀 인기있었다고. 수업 중에 여자애들이 내 얼굴 보면서 그림을 그리거나 얼굴을 만지거나.」
달이 「그건 '관찰'이란거야. 인간 외의 것에게 행해지는 거.」"
DANNM0MA,오늘은 누워서볶음밥군만두먹으면서수업들응 인간세바스띠앙 됏다
Bom_0w0,@sasu_dew1 헐.. 음성이길 바라면서 집에 얌전히있어야겠네요.. ((1교시 시작부터 의심환자 나와도 단축수업으로 1시에 마쳤던 인간
J_HAJIN_,"그리고 고딩땐 헌혈하면 수업 한시간 쨀 수 있었어서
학교에 버스 올때마다 달려갔지(떡잎부터 글러먹은 인간)"
4UCK0FF,"사실 저 애기고양이를 두고가자 맘먹으면
10초안에 갈수잇다고 물리적으로는
입으로는 수업가야한다고하지만 사실은 고영이가 더 자신의 가방을 탐해줫으면 하는 인간의 마음인거임 https://t.co/JWmaDaxcPS"
hahadong_0,22. 저는 완벽한 새벽형 인간!!! 이었으나... 원격 수업에 의해 강제 아침형인간이 되어가는중입니다ㅎㅎ
futureisusss,안녕하세요 킹시국에 1시간 수업하러 학교 가는 인간입니다🤦🏻‍♀️(물론 일대일..수업이라서...!...)
Pair_connecT,"넷플릭스 오리지널 인간수업 곽기태 페어님 모십니다.

https://t.co/ao30JZaI81 https://t.co/tRUG2KKanF"
5iingbboiingoil,"정국이 작년에 자기 수업 들음 
6명 공통 - 의식을 확장하는 수업 (지구경영초대) -&gt; 생각하는 영역이 지구를 품을만큼 의식이 확장된다 
1명 늦어서 안들어옴 (김석진) 
뇌를 훈련하면 춤도 언어 노래 까지 인간의 능력이 점프  일반인들도 비티에서처럼 체계적으로 명상 뇌훈렫 하면 능력이 점프된다"
jjhs0410,"이제 합법적으로 이안가은 키스신 연성해도 되는 거죠? 네 사실 그 전부터도 했던 인간입니다 이걸 심지어 ar카드로 만드려고 했던 사람입니다제가 모르겠고 일단 이 감사함을 수업듣는데에 쓸 수는 없을 거 같아요 저리가라 이 현생아
너무 횡설수설이긴한데 지금 딱 죽을 거같아서 그래요 죄송합니다 https://t.co/94XjCQoFH4"
CWP_lnitial_Y,-원숭이 아 실례 돼지 아 실례 뇌가 없는 결함인간이 스스로 출하하는 거 같네요 그럼 가죠 나오토님 제가 수업을 해드리겠습니다
TR_dazai_,왐마 딴 짓하다가 수업 늦을뻔;;;;  정신 똑디 차려 인간아
sakura4280,줌 수업에 얼굴대신 그림을 보여주는 인간(결과는 그림 나 닮아서 성공적 https://t.co/Y5dcks9Beg
JKYoongiV_0613,이건 어쩔수업는.인간의 본능일뿐이야 https://t.co/mgYNJ5MDZQ
dldpvkd_OvU,교수님들 인간적으로 과제 안내줘야하는거아니신가요? 교수님 대답좀해보세요 수업으로 충분히 만족하셔야하는거아니신가요?네?
newsen_t,‘인간수업→산후조리원’까지 180도 연기 변신 남윤수 [스타와치] https://t.co/0eDdxOYzCj
arwhkk,그게 무슨 수업 후 질문같은것도 아니고 치명적 사안이 될 수도 있는 것을 궁금하다는(그게 설혹 필요성이 조금 있더라도) 이유로 묻는다면 그것만큼 인간의 도리를 지키지 못하는 경우는 없지않나.... 최대한 입 다물고 주는 정보만 기록했다 심각한거면 알아서 말해주겠지 하면서
RR_Penguin,그렇게 우연이 겹치고 겹쳐서 공공 조직론 수업을 들을까? 까지 옴...인간이 애매하게 공공조직에 모이면 어떻게 망하는지 공부하는거 너무 재밌잖아 다 뒤졌어 시1발
Sanem_Kong,아 졸리다 자러가야지... 수업이 다 대면인데 낮밤 바뀐 미친 인간 나야나
donmalyeo,인간수업 진짜 무섭고 재미썽
untraceablenpr1,"킹덤
인간수업
어둠속으로
주말
토요일
가구
레고가구
물
곰팡이
오염
여름영화
추천영화
넷플릭스추천

aopKVg3u https://t.co/rW3UPUbvpv"
hnctlk7,인간수업다봤응려진짜소름돋아
hades0831,아놔 근데 인간적으로 일러 드로잉도 본인이 해야하는 게임디자인 전공이 있는데 그 전까지 한 번도 드로잉 수업이 없었던게 말이 되냐 저학년때 에펙도 프미도 배우는 거 없었는데 그 해 기말과제 로 우리지역 센터에 견학 다녀오더니 자 이제 3주동안 영상을 만들어와라 하는게 말이 되냐고~~~
SV_1230_0309,제 애옹 용기는 이렇게..탄생합니다 낙서라는 소리죠...이런 그림은 수업시간에 큼큼 암튼!! 수인이라 처음 인간으로 변한 날 옷 처음 입은 융🐱😭 https://t.co/9CsfAYk1so
kimpuppy_3,"ㅋㅋ 아 .... 여러모로 화나요 일단 
1. 확진자 495 실화냐 고삼 배려좀 제발나가돌아댕기지좀마 내친구 자가격리되서 ㅅㅂ논술면접 다불합격됨 제발 부디 집에 .. 
2. 월킷 너네졍우한테왜그럼 
3. 인간수업 배규리존나짱나"
mono_0423,인간수업처럼 막.. 어? 막 그렇게 막 https://t.co/aTzXnWi5U1
seventxxnl,@8_ryong_ 동백꽃필무렵 인간수업 빌어먹을세상따위
Or_Zenka,"시험긋나고커뮤뒤면하고싶은거
1.인간언어를이해할수업는자캐커뮤에내기근데시발빠꾸당할듯하지만난그런게조음
2. 한국인잔득잇는커뮤에 이것이바로 한국의문화로군요!! 정말훌륭합니다!! 하는 일본인여캐내기"
Pair_connecT,"넷플릭스 오리지널 인간수업 곽기태 페어님 모십니다.

https://t.co/ao30JZaI81 https://t.co/Eb6Nl6wUmQ"
JIPGAGOSHIP,"인간적으로 수업하나에 4시간이라뇨 뭔 연설하시나요,,,,아 적응안됨"
csycsy0203_33,1학기땐 거의 비대면이었고 가끔 대면수업해도 다들 서먹서먹해서 종강한담에 하고싶은거 실컷 했는데..아 인간 싫어(??
kimpuppy_3,인간수업 배규리 존나짱나진짜 아오 혈압올라
my_love_jsp,약 골라조... 사실 나 넷플에서 인간수업 밖에 안 보긴 햇어...
jieun_cos,@BIMO_COSPLAY 인간수업!!
guuanine,"이런말 해도 될랑가,,,,,
그 어떤 호모적 얘기를 다 떠나서 (진짜 떠나는거맞음) (씨피어쩌고 떠나는거맞음) 철ㄹㅓ 매우 십탑스럽고 잼인이랑 잇을 때 창과 창이라는 게 역시나 싶고....갱장히 호방해서 조음 의외로 인간십탑잼이니한테선 볼수업는모습,, (호모얘기 떠난거 맞는데 안 떠난거같은 느낌"
_B_B_7,헐 애들 인간 에유푸나요 그럼 우리 하쿠도 빠질수업는겄
lovelovekak,대학시절 그리울때는 교양수업 그리울때 ㅎㅎ 다양한 인간들이 모여서 피피티 발표할때 그리움 피피티가 개성이 진짜많아 노력기울인거 천차만별이고 발표하는것도 천차만별임 내용은 다 거기서 거긴데 똑같은 내용 다른사람으로 발표 3번하면 시험공부 안해도되고 좋앗음
KIEFERPE_BOT,"프레디 「나도 어렸을 땐 좀 인기있었다고. 수업중에 여자애들이 내 얼굴 보면서 그림을 그리거나 얼굴을 만져오거나.」
첸 「야, 그건 '관찰'이란거다. 인간 이외의 생물에게 행해지는 거.」"
nugugea114,초딩 때 벨소리가 꿈빛파티시엘 주제가? 아무튼 그거였는데 폰 안 낸 날 웬 별 이상한 인간이 전화가와서 수업시간에
F0M411_i7,(수업하면서 과제 작살낸 인간 올림)
CWP_lnitial_Y,-원숭이 아 실례 돼지 아 실례 뇌가 없는 결함인간이 스스로 출하하는 거 같네요 그럼 가죠 나오토님 제가 수업을 해드리겠습니다
JAERHUAM,흐아악 오늘 상담 마지막이었어 흐아악 급하게 동영상 보기 ㅠㅠ 존나 나 어지간하면 성실하게 매일매일 수업듣고 매일 필기하는 인간인데 이런 쓰바 밀려서 하고 앉아있음
Inseoul_gal_le,@ota_219 인간수업
Senrits_Kano,그냥 나 개인으로서는 강제로 뭘 읽고 독후감 써야 하는 일만 없으면 대체로 잘 읽었던 것 같다. 교과서 지문도 수업 범위보다 한참 나중의 것들도 한번 넘겨보고 재밌어 보이면 그냥 읽었다(딱히 예습은 되지 않았음). 결국 나란 인간은 시키면 하기싫어지는 것이다
Coney005,"수업 끝나자마자 과제하기=인간적으로 불가능 
과제 마감 하루 전에 끝내기=불가능 어려움 숨이막힘
수업시작 3시간전 과제하기=쌉가능"
EandISFP,@hahadong_0 인간수업 봤응??
Overwhale512,"@4our_seasonss 확실히 그게 좋겠죠....?
근데 새벽형 인간이라 수업이 있는데도 블구하고 자꾸 4시에 자고 싶어져요 ;-;
가족들 다 잘때 글 쓰는 쾌감이란.....(중독
이러다 3시간 자서 수업 다 날려먹는데..."
oleunson_mania,"드라마 완주한지 좀 됐는데, 왠지 마무리 해야 할것 같은 타래라서...ㅇㅇ 

인간수업 보세요. 

근데 나는 약간 진상 학부모가 되는 경험을 함.

"" 우리애가 원래는 착해요... 모범생이고 공부도 잘하는데... ""
이런 변명을 하게 되는 나.
괴리감에 빠진다."
candle3538,"인간의 인식과 그 실천적 삶: 『빌헬름 마이스터의 수업시대』, 『빌헬름 마이스터의 편력시대』&lt;유럽문학 오디세이&gt; 블로그: https://t.co/Jk843xcZXG https://t.co/qEBPs9XKcR"
Pair_connecT,"넷플릭스 오리지널 인간수업 곽기태 페어님 모십니다.

https://t.co/ao30JZaI81 https://t.co/995a8oKD0P"
dhfhcl2012,인간에 관한 고찰 방향으로 머리를 굴리게 하는 수업이 재밌긴 한데 생소하기도 하고 어렵기도 하다
littlewonbin,"인간수업 같애..
비록나는그거1화밖에안봣긴한데
같은인씨니까뭐 https://t.co/ZgmMTWuZOi"
reattackingbake,"오랜만에 야스퍼스의 책이 나왔고요. 칼 야스퍼스, &lt;철학적 생각을 배우는 작은 수업&gt; https://t.co/HMwrimurOL ""공영방송의 텔레비전 대학에서 1964년 10월부터 12월까지 매주 30분씩 진행한 강의를 담고 있다. 우주와 생명체, 역사와 현재, 인간과 정치, 사랑과 죽음 등을 다룬다."" 이학사."
yoikjja,아니... 존나 전.공 수업 실습.재료... 돈 없는데 내라그러네... 인간적.으로 등록금 500넘.게 쳐 내고 다니는데 그건 교수님이 처.리하시면 안될까요 존나... 싫다 응응 심지어 난 얼.마 쓰지도 않았는데;;
seulmi_1025,하 아니 인간적으로 줌수업 10분늦었다고 한달정지는 너무하죤 ㄹㅇ
OhVt4,진짜 개웃기네 1교시 잡은건 교수님이면서 수업때마다 항상 사과하심 여러분이 저 때문에 아침밥을 못 먹죠~? 이거 조용히 맥이는건가; 기필코 아침형 인간이 되지 않겠습니다
Estate_sweets_,앗시 기말 다다음주고 과제는 3주후 제출인데 논증문 대체 어떻게 씀 이 수업 죄다 음소거하고 넘겼단말임;(대학생활 실시간으로 날로 먹는 인간
donmalyeo,하 시발 인간수업 진짜 재밌네 증말
mesheeen,인간수업 밤새서 다봄
starlove_1ight,"콘서바토리 고양이를 만났다
썬파트: 혹시 고양이가 날 싫어하거나 놀라면 어쩌찌? 망설이고 망설이다 조심스레 츄르 내밀었는데 인간캣닢이었음 수업 가야하는데 무릎에서 고양이 잔다
동파트: 얼굴과 미소로 고양이를 유혹해봤으나 고양이는 먹을것만 먹고 더 다가오지 말라고 하악질함"
donmalyeo,와씨 인간수업 개재밌는데????? 지금 2화까지 밨ㅅ성
donmalyeo,호곡 인간수업에 바버렛츠노래나온당
donmalyeo,인간수업시작했긔
stskmt6,20대 후반 이후로는 49~52로 살았고 그땐 건강함 몸살도 일년에 한두번 겪었는데 43~46이던 고딩~20대 초반 인간은 놀러라도 가면 주에1회 달에2회정도 감기몸살나서 학교도 존나 점심시간에 가고 대학도 수업 빠지고 넘 힘들다 젊은 시절도 그랬는데 지금 그러면 너무 힘들 것 같아....😨
Th1s2ShallPass,경상쪽으로 가면 단 하나도 재미없음.. 하지만 문과수업들은 재밌습니다... 신화가 내포하고 있는 인간 근원에 대한 심리학적 고찰... 이런거 말이죠
sanchimental,고딩때 진짜 개짜증나는인간이었어서 (지금 아니라는 건 아님) 데엪데 죽었을때 독일어수업 들어가서 선생님 데엪데 죽어서 수업못듣겠어여 이지x함 얼마나 패고싶었을까
GOA_cpp,"울리히: 인간일 때 수업에서 ""모순된 말을 찾아보자"" 라는 걸 했는데, 다들 ""거대한 소행성"" 혹은 ""완숙한 소녀"" 같은 단어를 말하는 와중에, 내 머릿속엔 ""이 암캐자식"" 이라든지 ""조용히 울부짖어보시지"" 같은 것 밖에 떠오르지 않아서..."
daldal_come,워더링도 가기로 해따...여운 즐기다가...쩔수업어...인간은 마조인걸...
Lay_LoR_,"세상과 인간의 아름다움을 연주할 거야.
우리가 지닌 외로움의 경계를 무너트려줄··· 이딴 걸로 아ㅋ난 목적 설명다했음ㅅㄱ하는 또라이여도... 납득은 솔직히 가는데

근데 별개로 저거 트윗 말투 넘 재수업나 잠깐 생각해서 다른 원작 대사 봤는데 좀더 재수없어져도 괜찮을 것 같음"
mxUSim,"기현이가 너무 이제 기현이같지가않아 하도 만나본적이 업구 톡톡으로오고 영통만하니까 보컬로이드같아 . .
기현ㄴㅇㅏ 보고십ㅂ다정말로.. 인간기현이가 톡톡쓰는모습이 상상이않ㄷ. 그냥 인공지능AI가 쓰고 영통도 햄스터는나야둘이될수업어. 하는 아이가 해주는거갓음ㅁ ㅎ ㅏ 기현아너무보고십다"
padfoot_591103,해리를 이해했다. 그의 통찰은 정서와 감정을 깊숙히 파고드는 종류라는 것을 혼혈왕자 때의 펜시브 수업을 보면 알 수 있음. 사람의 과거를 알고 그런 상황에서 응당 가졌을 심리를 파악해서.. 그렇기에 덤블도어의 통찰이 작중 빗나가지 않는 것이다. 그가 사랑의 힘을 아는 인간이었기에 가능했다.
Pair_connecT,"넷플릭스 오리지널 인간수업 곽기태 페어님 모십니다.

https://t.co/ao30JZsjwB https://t.co/oU6u6Lo5er"
CWP_lnitial_Y,-원숭이 아 실례 돼지 아 실례 뇌가 없는 결함인간이 스스로 출하하는 거 같네요 그럼 가죠 나오토님 제가 수업을 해드리겠습니다
hatto_sj,"🐰 비열한 인간.. 

👤 뭐라고? 

🐰 아무것도 아닙니다! 

주며는 그 말을 하고서 뒷문쪽으로 향하던 몸을돌려 의자에 앉았음. 어쨌든, 수업은 진행됐고 주며가 창문을 바라보며 계속 멍을 때리고 있었을때쯤 끝났음 점심시간이라고 하나둘씩 복도를 뛰어다녀서 교실이 쿵쿵 울렸음"
dduya_sun,"@je_dawon0724 그쳐 ,,, 아놔 넘 기차나요 진짜 ㅠㅠ 맨날 고역••
저는 아침에 ..도저히 일어날수업는 인간이라 ... 밤에꾸역꾸역씻어요 .. 씻고나면 기분 조은데 그래두 기차는건 어쩔수업 ㅠㅠ 더잔인하게 ..들으면서 씻구오께요 크크"
