CWP_lnitial_Y,-원숭이 아 실례 돼지 아 실례 뇌가 없는 결함인간이 스스로 출하하는 거 같네요 그럼 가죠 나오토님 제가 수업을 해드리겠습니다
313_Saltdolphin,"@AH27_Daram 적어도 디스플레이로 웹툰 보는 것처럼, 블루라이트가 눈에 들어오지 않겠네? ㅋㅋ, 얼마나 정보를 얻는데 친인간적인 수단일까. 근데 너는 안자? 내일도 수업있을꺼 같은데."
JDSK00,근데 통 걷질 못해서 결국 업혀가는데 오늘따라 수업종 드럽게 안 치고 복도에 인간 너무 많고 무엇보다 이 형 친구 개많다고 생각하는 차니. 마주치는 사람마다 말걸고있음. 야 솽여나 뭐냐 어디가냐 걘 누구냐 아프냐. 그래도 다행인 건 상이 대충 다 씹고 양호실로 뛰어서. 솔직히 멀미날 거 같은데
pingskz,"지금 연진이 머릿속엔
아씨발내가거길왜또갓지 내가 또 술을마시면 인간이 아니고 까미동생이다 동생 ㅆㅂㅆㅂ(하지만이미까미동생13회차일듯) 이생각 뿐이라 수업 듣다말고 책상에 머리 박다가 쉬는시간에 튐 그리고 구남친 씻기고 재우고 끌어안고 쳐잣으면서 아무렇지 않아보이는 이미노땜에 빡침"
e_ong_g,"@amond_vovong 그 머냐 정다빈 그 분 누군지 아녀 
그 인간수업에 나온 새럼이잖아ㅜㅠㅠ
인간수업 봣니 ㅜㅜ"
billyjeanmh,남윤수 배우 뭔가 엄청 인스타 핫가이 같고 뭐든 할 수 있을 마스크라 앞으로 매우 기대된다 인간수업때랑 산후조리원 때랑 너무 다르게 좋음
Sasori_Holic,"사소카유 학교 AU로
(이때 사소리는 인간이었으면 좋겠다ㅠㅠㅠ)

수업시간에 카이유랑 사소리가 서로 눈마주쳤는데 카이유가 활짝 눈웃음 지으면서 웃으니까 귀까지 새빨개져서 고개 팩 돌리는 사소리...."
luk31729,인간수업존나재밋내...
moon_under_,대학다니면서 매학기 거의 법수업 넣는것 같은데 진짜 할때마다 화딱지가나는데 법 모르면 완전 쩌리 인간 되어버려서 자꾸 듣는중.
0du923,"좐노 따라서 인생수업 볼까 생각 중
   ㄴ 인간수업이에용"
hollolllui,항상 느끼는거지만 ... 제 페잉에서 영양가잏는 답변을.. 얻으실수업습니다.. .... .. 설명을 이세상에서 제일 못하는 인간이라서...... ㅠ ㅅ ㅠ ...
mirok_bot,"샤엘의 마법수업은 재밌어요. 물론 저하고는 좀 거리가 먼 수업이지만요. 왜냐면 제가 마력이 하나도 없어서래요. 저같이 마족과 인간의 혼혈은 정도의 차이가 있어도 마력이 있기 마련인데 전 마력이 전혀 없어서 율을 필수로 익혀야 한대요. 으으, 율이라니!"
____DOG9,@SCOOP_ing 매일이 농땡이인 인간 반성하고 갑니다 근데 전공은 진짜 미룬적 없는데 과제가 너무 빡세요.. .. 자꾸 뭘 일주일 안에 만들어오래 내가 니 수업만 듣냐고 !!!!!!!1
Seori_0718,"@LEN_after528 아침에 알아서 깨고 자동으로 학교 갈 준비해서 학교 가고 수업 듣고 하다보면
하교하고 놀고 있다보면 어느새 매번 자던
시간이 돼서 자는 건 모든 인간이 그렇지 않나"
wecallitlove_,전.. 반곱슬인 자신을 견딜수업어서 가끔식매직을함니다 이거안하면 인간꼴이아니게됨
kim_nemmo,&lt;&lt;줌수업때 죽어도 캠 안키는 인간
a_chichick,음... 이제 피피티 만들어야지 논거 아님 수업자료 안주는 인간 피피티 땃음 개 시팔
l010l_,"원장님: 미리미리 수업할 수 있을 때는 아침에 해둬!
나: 네... (눈떼지말라던인간이누구더라심리적꼬라봄)"
Shooting65,괴로워한다는 걸 알고 엄청 분노했으면... 이어진 딱히 그런 인간때매 자기 맘 숨길 생각도 없고 해서 저 선배님 좋아해요 하는 티 엄청 내고 다녔음 좋겠네ㅋㅋ 맨날 뭐해요? 하고 문자하고 수업끝날때까지 기다리고 카페가서 뽕스무디 사다주고 그러겠지. 그런데 어느날은 같이 듣는 수업에서
jjutie_0115,@ox_itit 엘리트들 인간수업
ddaoogi01,조별과제가 많던 2학년 수업. 꿀강좌라고 몰려든 3학년들과...너나할거없이 죠랑 같은 조 되고싶어서 난리부르스를 치던 인간들이 그날은 유난히 완이랑 하고 싶어함. 족보가 따로 있다느니 일단 알아서 다해준다느니... 크게 속닥거리는 말이 꽤 자극적임. 완은 듣고도 모른척 웃기만함...
GOA_cpp,"울리히: 인간일 때 수업에서 ""모순된 말을 찾아보자"" 라는 걸 했는데, 다들 ""거대한 소행성"" 혹은 ""완숙한 소녀"" 같은 단어를 말하는 와중에, 내 머릿속엔 ""이 암캐자식"" 이라든지 ""조용히 울부짖어보시지"" 같은 것 밖에 떠오르지 않아서..."
cuckoomaidenks1,"킹덤
인간수업
어둠속으로
주말
토요일
가구
레고가구
물
곰팡이
오염
여름영화
추천영화
넷플릭스추천

yR8SBVSP https://t.co/jYFxO4exUa"
sem_0210,"개개는 인간 수업가튼거 몰라.
개개는 인간 옆에서 잠이나 자고십어."
DJ_Ryuka,"아 진짜

애비란 인간이 ㅅㅂ 집에서 뺑뺑 쳐 논다고 생각하는건지 아니 시발 취미로 농사를 할거면 혼자할 수 있는 규모로 하라고 온 지랄을 다 떨어대도 뭐들고와라 뭐해라 아니 시발 니취미지 내취미냐구요 난 수업하는데 그걸 어떻게하냐니까 말을 그딴식으로 하냐고 ㅈㄹㅈㄹ 좆같다 뒤졌으면"
PuRe_cihu,걍 저 인간은 수업하기가 싫지 아주
eggo_el11,인간수업 보고 뒤늦게 스캐봐서 그런지 기준이 보면 오지수 생각만 남 귀여워... 근데 연기 잘해서 그런지 다른 사람처럼 보이긴 했다 기준이 완전 순딩
bookeditor_,"&lt;죽어도 선덜랜드&gt; &lt;인간수업&gt; &lt;사이코지만 괜찮아&gt; &lt;이번생은 처음이라&gt; &lt;보건교사 안은영&gt; &lt;에밀리, 파리에 가다&gt; &lt;너의 모든 것&gt; 시즌1·2 &lt;대시 앤 릴리&gt;... 넷플 구독 후 지난 세 달 동안 달린 나의 시청 목록... 구독 안 했으면 어쨌을까잉...  (영화는 적지도 않음)"
CWP_lnitial_Y,-원숭이 아 실례 돼지 아 실례 뇌가 없는 결함인간이 스스로 출하하는 거 같네요 그럼 가죠 나오토님 제가 수업을 해드리겠습니다
moondi_0,"@mewmew__m 하아 엄마 ~~ 엄마 딸도 시집가 ~!!!!!(((((정장 하 ㅋ 딱 차랴입고))))))

아니ㅣㅣ제가ㅏ이따구로 말하는데귀엽다는어디서온이미지인거죠 이해할수업습이다 ... 인간의 하트 .."
IAOUS_,내일 수업 하나인데 그냥 안잘까 도 ... 고민하는인간
woubeloved,@cocoball_yum 헉 인간수업 재밌어요
MoCH22_,"이 인간은...... 대체 뭐가 문제인 걸까
알수업다 https://t.co/c712Ph47sU"
hohokku,"는데 그걸 모르고 겉보기에 무섭고 쎈 애들이니 무조건 지면 안된다는 생각에 정도 안주고 그랬었다. 그러면서도 수업을 하다보니 아이들도 나도 서로 어느정도 정을 주고 받았는데, 인간이 덜 된 나도 어른이라고 고민도 상담하고 자기 미래에 대해서도 이야기하고, 성적 잘 나오면"
yousy0913,"@: 할수잇다!.. ^ ^ ..
천사오너와천사캐의힘을얻고감

제삼다 교수앞에서는 저도 어쩔수업는 인간인가봅니다
ㅋ
ㄱ
ㅋ
ㄱ
ㅋ
ㅋ"
cocoball_yum,인간수업 아직 3화라 그런가 재미짐
Hui_E_,@salgugu 아 맞네;; 사실 구라예요 저 수업 땜에 9시에 일어나는 인간이애요
_eighty_80,아진짜 아 내 역사랑 기가 어떡하나 내가 자습학원 왜가는데 집에서 집중못해서 가는거아니야 아악 근데 뭐? 집이 어쩌구? 하 진짜 인간적으로 당장 시험기간인 애들이랑 고삼을 보내줘야지 뭐 이상한 개인수업 따로듣는 애들만 오라고? 하 진짜....
s_LETHE_s,@only_SSG 어어 11시 그거 불법... (중딩때 12시까지 학원수업 듣던 인간
GOA_cpp,"울리히: 인간일 때 수업에서 ""모순된 말을 찾아보자"" 라는 걸 했는데, 다들 ""거대한 소행성"" 혹은 ""완숙한 소녀"" 같은 단어를 말하는 와중에, 내 머릿속엔 ""이 암캐자식"" 이라든지 ""조용히 울부짖어보시지"" 같은 것 밖에 떠오르지 않아서..."
St80yrkYs3AwPoD,인간수업은 정주행 2번밖에..ㅋ..
betmylife_whale,"ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아까 내가 역겹다고 했던 교수 수업 에타 특히 마지막 개사이다
진짜 미친인간들 많다 ㅋ https://t.co/R1oM4RVVXu"
Yagyu_krbot,끝없이 탐구하는 것은 학생...아니 인간 본연의 자세 아닙니까? 수업중에 궁금한것이 있으면 손을 들고 질문하는 것이 당연하다고 생각합니다만.....
tesachu,@dahey10131 이번학기에 듣는 수업이 대조언어학 깔작거리는 내용인데 이런 게 비슷하다고?? 싶은 것도 있고 이런 게 다르다고??? 싶은 것도 있어서 재밌어요 발음이야 인간 구강이 같으니까 비슷해지는 경향이 있다쳐도 문법은 정말 왜 이렇게 다르고 왜 이렇게 같은지 신기하네요
doUknowkimchi1,"응답하라 바보애이스
부탁이 있다
그것은 다름아닌 토레인 선생님의 수업 필기를 해놓는것
우리의 강아지 뽀삐도 그 정도는 할 수 있다지
넌 그래도 인간이니 색깔별로 이쁘게 필기 부탁한다
듣고있냐 메이데이 메이데이
                                        왕왕 ㅆㅂ"
mineusyear,@WJ_0119 인간수업 킹덤 기묘한 이야기
candle3538,"인간의 인식과 그 실천적 삶: 『빌헬름 마이스터의 수업시대』, 『빌헬름 마이스터의 편력시대』&lt;유럽문학 오디세이&gt; 블로그: https://t.co/Jk843xcZXG https://t.co/qEBPs9XKcR"
u_r_not_here,학부모 참관일에 교실 뒤에서 음산한 분위기 애써 감추면서 인간으로 모습 바꾼 나신이가 븨티 수업 받는 거 볼 것 같고 그렇네
cocoball_yum,인간수업 잼있어?
Damang_Commu,"@VFHDHJ3H ㅋㅋ ㅋㅋㅋㅋ ㅋㅋ ㅋㅋ ㅋ ㅋㅋ 아나 말랑멈무 볼떄마다 웃겨죽갯는... 거의 뭐 미들네임이다 이거지 
ㅎ ㅎ ㅎ ㅎ ㅎㅎㅎ 지애 볼때 디폴트표정인거임 ㅇㅉ수업지 저렇게 귀요운 인간을 보는데 그런 표정이 안 나올 수가 업는??? https://t.co/rkTqggd5zW"
Rang_Commu,"40. 연모란
새여캐 짠게 많은데 여따 소개 안할수업지....통통하고 귀여운 다람쥐입니다(?)
아아니 인간이에요....키작고 사랑스러...운데 본인은 모릅니다! 별명은 딸기우유 마시멜로(?
똑똑하고 상냥하고 조금 소심합니다☺ https://t.co/IPlLlDDk0J"
dewa12sora,비대면 안할거고 특별한 상황이 없다면 수도권 가지말라고 문자 온거 확인하자마자 수업 끝나고 집가려고 탄 엘베에서 마스크 안쓴 인간봄..
water__dark,"하시발 또 2단계격상대서 엄마 수업또못함 개씨발,,,,, 9시이후 운동불가인데 엄마 수업이 9시부터란ㅇ말이야 개빡치게진짜 인간들아 다죽어"
bonobono_0613,@eungnyang 전 후자에 한 표 겁니다~~!! 제가 대충살아 인간이고 해덕이기도 한데 마법공부 인간 세계의 공부보단 재밌겠지만 역시 공부는 싫어 인간이라 그냥 학점 신경 안쓰고 수업만 겨우 듣고 숙제도 대충하고 그러는 거 아녀요?? ㅋㅋㅋ
GGing_GGong,부산  인간들은  눈오면  일단  ..  학교에서  수업  받다가도  냅다  뛰어나가서  눈맞는다구요
Dong_Dong_ing,그때 그 인간들 사이에서 문조랑 이랑이랑 만나게 된거야. 같은 수업을 듣는 건 아니였지만 교양수업이 겹쳤다고 치고. 처음엔 말끔하고 조용한 사람 그 이상 그 이하도 아니었겠지. 여우때처람 후각이 예민하거나 이젠 그러지않으니까 근데 문조는 이랑을 매번 수업마다 눈여겨보는 듯 했음.
Meoro1122,@BeBe_uwu_ @yuk_1267 ㅅㅂ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ 시바 나 학교 수업시간이엿다고 미친ㄴ인간들아 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
zuzu_1001,아...빡쳐 인간들ㅇㅏ 제발 경각심좀 갖고 살자!!! 학원가 선생님들 일 못해서 지금 아등바등 힘들다 제발...제발 부탁이다 나 돈좀 벌고 애들 공부좀 하자 제발... 나 또 이번주 수업 쉰다 얘들아 제발 좀 인간들아 제발!!!!!!!!!!!!!!!!!!!!
chic_pi_,인간적으로 줌수업 너무 하기싫다
wjddndi_whgdkgo,@jjinppangkim 와웅 나도 우리학교 풋볼팀에서 확진자 나왔는데 나 풋볼팀 남자애들이랑 같이 듣는 수업 7개 중 6갴ㅋㅋㅋㅋ 풋볼팀 다 같이 격리하고 경기 취소되고 완전 난리였음 우리학교 맨날 확진자 나왔다고 메일오는디 이젠 걍 존나 익숙해짐.... 이상 세계 코로롱 확진률 1위국가 1위주에 사는 인간이였슴다
Q_uaff,뭔 인간들이 소방교육 듣는데 지랄을 하니. 저 사람은 수업만 하고 시험 떨어지면 지 대가리 탓이지...
stayfairytale,@maru_915_ 아니오 저는 수업때문에 눈뜬거엿던 게으름 max 인간인데오...
CWP_lnitial_Y,-원숭이 아 실례 돼지 아 실례 뇌가 없는 결함인간이 스스로 출하하는 거 같네요 그럼 가죠 나오토님 제가 수업을 해드리겠습니다
dango_adorable,"@ThePurpleInYou 12시 40분은 아닌가봐요... 핑크핑크한 무대가 나오네요..🤦‍♀️ 한시에 수업인데 멀티불가인간이랔ㅋㅋㅋㅋㅋㅋ 눈알 도로록 굴리다 둘 다 놓칠까봐 빨리 나왔으면,,,"
ujugom,저도 주말에 작업 1도 안해서 이번주 강제 부지런인간 되어야해요 수업 세시간 빨리오기(ㅅㅂ)근데 와서도 이러고있다
PongTheCat1,여튼 내일 수업시간에 쓸 자료 만들려고 이거저거 찾아보다 요런게 쏙 나왔네. 역시 공부해야한다 인간... 게으름은 이제 그만....
I_tatsumiya_you,"일어나자마자.....
인간수업 봣더니
기분안좋고속안조음
........kill me"
Dam_CPP,"토마스 「나도 어렸을 땐 좀 인기있었다고. 수업 중에 여자애들이 내 얼굴 보면서 그림을 그리거나 얼굴을 만지거나.」
달이 「그건 '관찰'이란거야. 인간 외의 것에게 행해지는 거.」"
bwt1004,"[1인 출판사 수업] 무의식의 중요성과 1인 출판사의 길, 나는 조직 인간인가 프리랜서가 맞는 인간인가? https://t.co/eKwaX6xzCY"
wolfscannon,"수면 리듬이 무너짐 + 내일은 집중력은 덜해도 괜찮은 수업들 위주 -&gt; 밤새는 중.
인데 괜스레 옛 자신 성찰하고 있네요.
뭐, 외로움 거의 안 탐 &amp; 인간 사귀는 것 피곤함 으로 혼자 책이나 텍스트 파일만 주구장창 보고 있던 아이였었죠.. 왠지 그럼에도 얽혀오는 애들하고 트러블이 좀 있었기도 했고"
Luminous_Altair,폭언을 쏟아대니 내 다른 수업 교수가 폭언교수 제자였는데 우리 앞에서 그인간 깠어 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 뭐 작업물 버리고 찢고 태우고 해서 스트레스 충격요법 하면 애들이 나아진다고 믿나? 아니 그냥 의욕이고 의지를 다 잃어버릴 뿐임
Jingle_BelL__,@seekingseagull 하..베르나가 좋아하는 샌드위치로 사왓을거에요 둘이 념념먹고 나무 위에서 퍼질러 자다가 수업 시작하면 또 총총 내려가서 수업들으러 같이 걸어가고...(개좋아) 둘이 숙제하는거 넘 귀여워요 (가이:인간들은 왜 이런걸 하는거지?)(말은 이렇게해도 옆에서 같이 숙제 펜으로 끄적거림)
LT_HHB,오늘따라 먹고십은게 많네.. 먹방을 하도 봐서그런가 아니 근데 브이로그를봐도 먹는게 나온다구요 먹는건 어쩔수업는 인간의 본능인거야ㅡ!
malpositionhro1,"킹덤
인간수업
어둠속으로
주말
토요일
가구
레고가구
물
곰팡이
오염
여름영화
추천영화
넷플릭스추천

VXYJJJZo https://t.co/lwtweU8DBL"
AYS_PLB,나 뭔가 ..이런... 외로운...그러니까 애착인간없는상황에 처하면 걷잡을수업는엉엉이가되는듯 엉엉외로워 (내종이인형은 안외롭고...종이인형은 빡친상태임 걘늘빡쳐있음
pearl_sonNCT,@Canadaboi66 노트북 인간수업
banyamilk,하... 확(씨진짜고만좀돌아댕겨라인간들아)진자 늘어서 유일하게 학교가서 듣던 수업 비대면으로 바뀜 눈물남
Allya_cupboard,"@Joel_EPH 비단 여기 뿐만 아니지, 된다면 .. 어디건 갈 수 있을지도 몰라. 또 인간이 아니니 탐지력은 더욱 올라갈테지. (웃고는) 알아, 쉽지 않으니까 .. 그러니 계속 종종 사라지지. 7학년의 나머지 수업이야."
ZERO_KIAN,@mahya_maha 그런 말을 들으니 안심이 되기는 한 것 같아요 사실 들어온 학교가 너무 하드코어해서 더 걱정하는 걸 수도 있지만 뭐 조별과제하는 수업 아직까지 안 온 인간도 있는데 괜찮겠죠ㅎㅎ
Lang_inus,@whale_D1 알아ㅋㅋㅋㅋㅋ전에 넷플에서 봤음!! 수업때 마지막장면만 봤었는데 첨부터 끝까지보니까 진짜 가슴이 웅ㅡ장해짐.... 이감독은 인간인 창조자랑 인간아닌 자식관계(그것도부자관계)를 참좋아하는거같아.. 여기서도 그렇고 프로메테우스에서도...ㅋㅋㅋㅋ
Hana_Cloud_,"이세상 사람이 아니다 평범한 인간은 이런 아름다움을 표현할수업다
이건. 아니, 이 분은 신이다 https://t.co/esEGcefhcS"
Pli_sky,"4. 온라인 수업 들을 때
엄마가 야간에도 일하러 나가는데 엄마가 방에서 자기때문에 방 불 끄고 조명키고 수업들음. 그래 여기까지는 양보와 이해 못하면 인간아님.
수업듣는데 옆에서 전화를하고 자고 일어났으면 불을 키고 방 문을 닫고 나가는건 기본매너인데 이것도 50%확률로 지켜줌. 여기다가"
yoon_021115,@Malang_sun 인간수업
seh000527,"인간 수업...
김동희 ... 또 이렇게 내 사랑이 늘어났다
찌질하고 귀여워서 한대 쥐어박고싶다 https://t.co/WL7CD0DX2j"
CWP_lnitial_Y,-원숭이 아 실례 돼지 아 실례 뇌가 없는 결함인간이 스스로 출하하는 거 같네요 그럼 가죠 나오토님 제가 수업을 해드리겠습니다
Sanso_inrzk,"철학과 교수님을 상대로 인간심리학 질문을 보낸다는 것은 정말 힘들지만 되게 신기함....
이번 수업 덕분에 미야즈 캐해 그리고 회지의 좋은 소재가 되었음"
Lahave_MABI,@LOVE_Songjang ㅋㅋㅋㅋㅋㅋ 패치...가... 참 기묘하게... 되었네요 ㅋㅋㅋㅋㅋㅋ 다시생각해도 알수업다.. ㅋㅋㅋㅋㅋㅋ 본캐는 인간이엇습니다 순리에 따라 저승으로 갔지만 남은 엘남이 이쁘고멋지니 그걸로 되었다구 생각합니다 (?)
ssj_0al_,난 인간수업 1화 보고 아 이건 내 취향이 아니다~ 싶엇다가 인기가 너무 많길래 참고 봣더니 재밋엇어
6mandoospring,나두 마지막호ㅏ 빼고 다 봄 인간수업...
kimfiz_,나도 인간수업 마지막화빼고 다 봣는데
Mintchococherry,인간수업도 봤구나
fuckkkkup__,@plzBwe4m2 진자 인간은 문명을 따라갈수업서
k_sujak,@dona908 인간수업 보세요 잼씀
noolooongzi,넷플에서 인간수업 엄청 상위권에 있길래 봣는데 결말이 진짜 너무 찝찝쓰 ㅠㅠ
kdk_tdiz_cpp,"미도리야 : 생물 수업 때 ""토끼는 성욕이 강하다""라는 이야기가 나왔다. 그 뒤로 내가 코스튬을 입고 있을 때의 캇쨩과 토도로키 군의 시선이 너무 따갑다. 내 코스튬은 토끼가 아니라 올마이트가 모티브야! 그리고 난 인간이고!"
